100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob 0a3009eb716f76d0647696d8a729972607fd9bdd	packages/app/src/utils/menu-dismiss-controller.ts
100644 blob 752ceed04748654fc388a2b89fa7c6436cd932dd	packages/app/src/utils/msg-scheduler.test.ts
100644 blob b7a568e9503ea2419ae58accddd0b389e2330b4c	packages/app/src/utils/msg-scheduler.ts
100644 blob 68d53e91d8639b3c8956c1d769e141c61a17ceb7	packages/app/src/utils/path-key.ts
100644 blob d8b822d856bb6d991630fdc5351b3c8817ef1f8e	packages/app/src/utils/persist.test.ts
100644 blob ebecde50975cfe1f302489d114fdff7d38e421b3	packages/app/src/utils/persist.ts
100644 blob 8b86d43b9092fdd8aa3df9f09af90a3e1b10e5cc	packages/app/src/utils/prompt.test.ts
100644 blob 67d32086bb56cba40df69e886b6f6c06f85eebfb	packages/app/src/utils/prompt.ts
100644 blob f48d80db35df7b58f36f9e249957472ddfccb8d6	packages/app/src/utils/refcount.test.ts
100644 blob c284491cce7187e310c329bc814b07a87d9e41a2	packages/app/src/utils/refcount.ts
100644 blob 49552e179c2f8de1f82145d4a8a282265c2fe872	packages/app/src/utils/runtime-adapters.test.ts
100644 blob 4c74da5dc1dff7f5827dab1a1f371f7c945c0bc0	packages/app/src/utils/runtime-adapters.ts
100644 blob c956f92998a6fa92b64a57a072dfb76280291e83	packages/app/src/utils/same.ts
100644 blob 0c6189dafe565067918b72dda827a6024f0d8205	packages/app/src/utils/scoped-cache.test.ts
100644 blob 224c363c1ebc0aab314390051f49759bcc481f25	packages/app/src/utils/scoped-cache.ts
100644 blob 1e0b0ea695b7b89a00c4e40a553b13921d7ed206	packages/app/src/utils/search-keydown.ts
100644 blob 7a69bfc2734392c374ce3bf64e4548e50adb0777	packages/app/src/utils/server-compat.test.ts
100644 blob 08d687593512f3639afde9e0ca6c3860948b79fd	packages/app/src/utils/server-compat.ts
100644 blob 9c735fe6891bb9c7d8afc0933e5d7bc2d3ca2b04	packages/app/src/utils/server-errors.test.ts
100644 blob b34ae609ae2f43318e8c4ade07ebedd1b4e82a71	packages/app/src/utils/server-errors.ts
100644 blob 69a8c7b3be2b140ed3e48055d60b507b59d8ef75	packages/app/src/utils/server-health.test.ts
100644 blob 1d7d9e4b2ea607670aa48119eea6ee1866eec097	packages/app/src/utils/server-health.ts
100644 blob 2130a968c4bc4ef9172d2816efad24b997c04512	packages/app/src/utils/server-protocol.test.ts
100644 blob 27b8dc208eac32ce6a6d26bee89c3d1094b58917	packages/app/src/utils/server-protocol.ts
100644 blob 67d43b7abbb6e8ae95d5e4c62baef2591b5d6c18	packages/app/src/utils/server-scope.test.ts
100644 blob 9a4e941d389ec2b7a6e3be8d696ff06473dbf7f7	packages/app/src/utils/server-scope.ts
100644 blob f40ddbd9f41cddb5d7f184a654b923512c716a05	packages/app/src/utils/server.test.ts
100644 blob cee2d787213c4468d77466fe5482eadbcd217d37	packages/app/src/utils/server.ts
100644 blob ff18a16b7fa349622f592ddedfbf330322bd9690	packages/app/src/utils/session-export.test.ts
100644 blob 6eb9f9ab6a7c6afc3dad39d24d7ae9ebb6dd9bd1	packages/app/src/utils/session-export.ts
100644 blob 596f13ed1ad1104d8d8d18f3e7f967380c814dac	packages/app/src/utils/session-message.test.ts
100644 blob b0e0ee77e2f8046b8f4efdfe413396905457705c	packages/app/src/utils/session-message.ts
100644 blob 6a87e366cf8bc2443547ab29b759e8829a7611f5	packages/app/src/utils/session-route.test.ts
100644 blob 4721611d2eae4143b564c69105267eecc7d33d17	packages/app/src/utils/session-route.ts
100644 blob 9d4c544b990cdd52bb15d8cd9c5af84f2ae00079	packages/app/src/utils/session-title.ts
100644 blob 7ab7ba45be8b183db79edd027f8d433c105fffbb	packages/app/src/utils/session.test.ts
100644 blob 5c23a17332abe86bd2f907706b338b0823b24bef	packages/app/src/utils/session.ts
100644 blob 8e30a033aecd04478cd315820bbe68672646b1a5	packages/app/src/utils/solid-dnd.tsx
100644 blob 78e5a0c565e0ad96540e8d37328a4cffdcedc693	packages/app/src/utils/sound.ts
100644 blob aac854ca82d66a731c1502b432161cf48954e9df	packages/app/src/utils/terminal-websocket-url.test.ts
100644 blob a32b239cc932e882c1fb5b38273c2a8560f3f90c	packages/app/src/utils/terminal-websocket-url.ts
100644 blob c49702e39b154874bc3fe0a47e6e507391ee63c2	packages/app/src/utils/terminal-writer.test.ts
100644 blob 083f51de471f00238b1d974a26e138c6326e2036	packages/app/src/utils/terminal-writer.ts
100644 blob d183e10807d55a42f5c03da95a5335f7593f91e9	packages/app/src/utils/time.ts
100644 blob 6f23b63d1e83cc1cb21c9e8b2131b0fbbe7ecf0e	packages/app/src/utils/toast.tsx
100644 blob e6b4e28240997481521eb326f464e0e680f11a9b	packages/app/src/utils/uuid.test.ts
100644 blob 7b964068c86f47a1122abbd8a43af41b7e737d02	packages/app/src/utils/uuid.ts
100644 blob 856a74c92720be9efd0999a712c61b377a994601	packages/app/src/utils/worktree.test.ts
100644 blob 5b9a6d39264cd6f2f1f8f76d17be8aef6ea8258e	packages/app/src/utils/worktree.ts
100644 blob f9e1fd85e85fa671f1a5b611500ec13a0d771667	packages/app/src/wsl/add-server-probes.ts
100644 blob bba52b501ad5fbe215dcd9c68d8627ec5e4edcb0	packages/app/src/wsl/context.tsx
100644 blob 3c0b7ee35b8d650993ccd82a568d1e2d02f2cfde	packages/app/src/wsl/dialog-add-server.tsx
100644 blob 19cb42613aeddf593658e942d8fadcbffacee167	packages/app/src/wsl/dialog-add-wsl-server.css
100644 blob c1bbe1db57f142e11368133a3ae483e47a73cfac	packages/app/src/wsl/settings-model.test.ts
100644 blob 1a653cddb23b12515ea6fe98a36acc2b65758018	packages/app/src/wsl/settings-model.ts
100644 blob 901f2476686d9e9d340e6e16282ef65bd26b8e07	packages/app/src/wsl/settings.tsx
100644 blob 0dd44a54d14666870e86ef4c6b0f94b662817385	packages/app/src/wsl/types.ts
100644 blob 64441936d7a02748b870556190c893d73e560948	packages/app/sst-env.d.ts
100644 blob 6a74834fd0762bd758b90014d1a1b624cd68371c	packages/app/test-browser/command-palette.test.ts
100644 blob 0aac28b13d0eec7fec6dc62e803e7a50e4b38d43	packages/app/test-browser/ctxpack-save-dialog.test.tsx
100644 blob e93f3bba15a33de6fc9cf6a0662f9429389d2e50	packages/app/test-browser/ctxpack-solid.ts
100644 blob 1a8883c7f87c7e9d5a01d18a809d2d79fd6fdaf6	packages/app/test-browser/master-agent-block-shell.test.ts
100644 blob 14e92b175a02e3b9477203a00813d3e812bf9396	packages/app/test-browser/model-refresh-action.test.ts
100644 blob fc251af0088bc66ea680ed411511b715730a7f64	packages/app/test-browser/motion-spring.test.ts
100644 blob 49dad279cdf20983d751288eb7005f684193e344	packages/app/test-browser/prompt-attachments.test.ts
100644 blob 3f5ff31782bd660928877b7092a717d531abb3c1	packages/app/test-browser/prompt-input-drag.test.ts
100644 blob 7c3d28226f434014837bb5cab7757526552a7414	packages/app/test-browser/prompt-persistence.test.ts
100644 blob fad19dcff77d80f3b67ed59748b9c27f34b3c84f	packages/app/test-browser/prompt-scope.test.ts
100644 blob 9f7019d96be9e1adb0ea81ba31230955b97eb741	packages/app/test-browser/prompt-submission-state.test.ts
100644 blob 5777c9c392a659273b4030fc76c5d78a9ab2c6bb	packages/app/test-browser/prompt-transient-state.test.ts
100644 blob 2a7862ce171a95c526a6a08d02c7b1b82ad7d43b	packages/app/test-browser/review-panel-v2-state.test.ts
100644 blob 2c2154d190073445f61c7886e62e7af2493d8c05	packages/app/test-browser/session-lineage.test.ts
100644 blob 2f81c7d59541f6a9cfd02784256deb5ba986bfae	packages/app/test-browser/session-ownership.test.ts
100644 blob 75f0b755434164d5d318b4786a4cbb9e5386a9bc	packages/app/test-browser/settings-keybinds.test.ts
100644 blob 5795fa5648c3108108b1cbf9fff40d4579fc9616	packages/app/test-browser/solid-router-cleanup.test.ts
100644 blob 9327eacf426db3b9a7e1df26f946b078dfb39037	packages/app/test-browser/solid-virtual.test.ts
100644 blob 25ba5c000e11c24cbd6f7a5f2e64bbb4312c0831	packages/app/test-browser/toast-owner.test.ts
100644 blob 4682d4f52d6889d59b802940370b235b8d9d0b22	packages/app/tsconfig.json
100644 blob bc1b664f82dcc55a95fc45b4c3b2c5b0cafaec55	packages/app/vendor/opencode-ai-client-1.17.13-v2.tgz
100644 blob 423eaeb4ce8674a4790e2ce78ff7152feab664da	packages/app/vite.config.ts
100644 blob e1f851653c62c35b1878b2dffcd89083ed80e3f1	packages/app/vite.js
100644 blob ab99b84b0f9b9e28f4549126b092a1c2d0f7124f	packages/cli/bin/lildax.cjs
100644 blob 7693482f3ba825270c5751274296516b5c0797e3	packages/cli/bunfig.toml
100644 blob 7e94b23108407f8d5ee58b82508428d04a0a9eca	packages/cli/package.json
100644 blob f42d8b07b0d308a5f4cba63c7a3add54916d933d	packages/cli/script/build.ts
100644 blob 4587912363b600f8831ef0a4b6dc5d06050cd363	packages/cli/script/generate.ts
100644 blob ff31619983bf2738ae66b73a6ee222a2c5720a9a	packages/cli/script/publish.ts
100644 blob 19d1f5e68bfd48c25e77eb42b8d7c18121bf1418	packages/cli/src/commands/commands.ts
100644 blob e8e579dc266a194f3f5221148071736308ba35b8	packages/cli/src/commands/handlers/api.test.ts
100644 blob cf00394cb902b88db9016a6c3b9392a1dc4342e2	packages/cli/src/commands/handlers/api.ts
100644 blob 3a0c20cb069af1d09a196b877e81bf80ea7461e5	packages/cli/src/commands/handlers/debug/agents.ts
100644 blob d0a9968e5d8e553c852b0aa724097d2a2c8de849	packages/cli/src/commands/handlers/default.ts
100644 blob c73c7750df01b0846e726a350a3db32e1badb12c	packages/cli/src/commands/handlers/migrate.ts
100644 blob 3a1b688929e68def13f79f1b5022872b8af72fcd	packages/cli/src/commands/handlers/serve.ts
100644 blob 6bf49d50d049ba7a26d97069955f0ed551137464	packages/cli/src/commands/handlers/service/password.ts
100644 blob d348987d1655d376a7fc1396d8f9e48551006f6c	packages/cli/src/commands/handlers/service/restart.ts
100644 blob 0d6fbaada9fca59087cb9ca2c9837549a0dda0bf	packages/cli/src/commands/handlers/service/start.ts
100644 blob d409970e8bcd1b998473ce083d9f1b618ec5de75	packages/cli/src/commands/handlers/service/status.ts
100644 blob 8da9b04cffd5b2e8e893aecab117ff5140950caf	packages/cli/src/commands/handlers/service/stop.ts
100644 blob 97247e4d6b813dcf33be4a38c85601da61b70a1a	packages/cli/src/framework/runtime.ts
100644 blob 3bb47e5e5edc99fc6422f62f3ad41febb209a3a9	packages/cli/src/framework/spec.ts
100644 blob 4b9303f7c35e81080443c793968fc382f6b8ac83	packages/cli/src/index.ts
100644 blob bd30656f55930454537997ecebb63a1c1853e889	packages/cli/src/services/daemon.ts
100644 blob 5100e1c99ac32b9a8f43221db175dd5032d7e706	packages/cli/src/tui.ts
100644 blob 64441936d7a02748b870556190c893d73e560948	packages/cli/sst-env.d.ts
100644 blob ac9f4c63f786ccf7e925e3c637bb5c76aac77495	packages/cli/tsconfig.json
100644 blob 8c53e47c7e681a43de56e307b355a8bc65d210a7	packages/client/README.md
100644 blob 4f2445ca9d76404eabd4aeaaf45a5af293c35f7d	packages/client/package.json
100644 blob aeec4b3e34512e3a39172abdc79581d3d8095d34	packages/client/script/build.ts
100644 blob 03bfe8a95b6223981cc1426e9401b242848e57a0	packages/client/src/contract.ts
100644 blob b580c7f48acf0487ed9c67c6103aee10908e29ff	packages/client/src/effect.ts
100644 blob 958eb566dbd5551248bc6248a8d72e3613772f2a	packages/client/src/generated-effect/.httpapi-codegen.json
100644 blob bcc65d9bdd208f4ceea214feaa1e048fa1821f38	packages/client/src/generated-effect/client-error.ts
100644 blob 85cb1910501b1bb061f3a5d2f2e42791de94c3ea	packages/client/src/generated-effect/client.ts
100644 blob bc0dbc9fa4df8f555aecceb70252d830a74394ad	packages/client/src/generated-effect/index.ts
100644 blob 25700fc72da2a0c2043865dba346bbf4fe7828d1	packages/client/src/generated/.httpapi-codegen.json
100644 blob c278f0ddc806e3b47ff66f9d6d4b12095d73aaca	packages/client/src/generated/client-error.ts
100644 blob 98f699bc8e8b66230903290edcb7b9dffec1a1ee	packages/client/src/generated/client.ts
100644 blob 2570372cf8148b8365d6c48b835fea5bdf2b3056	packages/client/src/generated/index.ts
100644 blob 9f0260871c654fff8cfb99b5ec8b0c90b1d000ff	packages/client/src/generated/types.ts
100644 blob 6955d7d8c587912ecf982b27cbb4850380b5d622	packages/client/src/index.ts
100644 blob 64441936d7a02748b870556190c893d73e560948	packages/client/sst-env.d.ts
100644 blob 64a2e958ce2d86e6f66e03d5b9353dbd1ffb358a	packages/client/test/contract-identity.test.ts
100644 blob 7bf4d26f8fecb2aa054e907e43a4fc6b9a0fff68	packages/client/test/effect.test.ts
100644 blob 4875a3a5dc0d659e0afae2e480cafac3775750c9	packages/client/test/import-boundaries.test.ts
100644 blob 7b37034f92ee07ed8c3b4308491e4681265c77ef	packages/client/test/promise.test.ts
100644 blob 47fc90bc55b1aebbda678e68e5ba3970893dde1e	packages/client/tsconfig.json
100644 blob df812c6d86f2d2e3054c54ecac4cf77fe1110046	packages/codemode/AGENTS.md
100644 blob 37bde2d86966cb3e8f42727cf2d4f4da4165138f	packages/codemode/README.md
100644 blob f56c405746f0697af916c8e2524ecbb092b83c73	packages/codemode/codemode.md
100644 blob 8a14b5769d16f1b57978aee4b24e14a65109438f	packages/codemode/package.json
100644 blob 14782d7c8aaed7b4647e64f6631459bdd4684a64	packages/codemode/src/codemode.ts
100644 blob 92019825004b5455fe4ccdd8f168cb2051d70a57	packages/codemode/src/index.ts
100644 blob d95351451035ead43c7ad9876bd49654aa163626	packages/codemode/src/interpreter/model.ts
100644 blob 093f577765100e95597919986f606010fd82066e	packages/codemode/src/interpreter/runtime.ts
100644 blob cbcfe81a68c8df2fa7aae622ddf2997e3ab29433	packages/codemode/src/openapi/TODO.md
100644 blob 7f1770ef362792996f6026dced24ab4b570added	packages/codemode/src/openapi/index.ts
100644 blob 2515621792b22f23fa52967362ecf69828e21ee4	packages/codemode/src/openapi/runtime.ts
100644 blob bd4dc5aed63e44d81e4976a7e2e374cc44c53d6d	packages/codemode/src/openapi/spec.ts
100644 blob cab772e701486b9a1af29dfe0798ce8bf77124ef	packages/codemode/src/openapi/types.ts
100644 blob f4760ff7061a7b93f495323abbf9b14027431b60	packages/codemode/src/stdlib/collections.ts
100644 blob 798563128e560a501f44494c53a99f7e47b72696	packages/codemode/src/stdlib/console.ts
100644 blob c492f58f94b1e7246b8d098b309c047024861dc2	packages/codemode/src/stdlib/date.ts
100644 blob 8a479d2c8c72b86298b402e9defee31659d1a93c	packages/codemode/src/stdlib/json.ts
100644 blob cc8dd0670e969929366e3fe8f07b700cc5f219f7	packages/codemode/src/stdlib/math.ts
100644 blob 79710e1ad226672554233d09478cb84c9e706e6a	packages/codemode/src/stdlib/number.ts
100644 blob 2beda0bf5cae137b0715b61c603de05c6320f287	packages/codemode/src/stdlib/object.ts
100644 blob d0b442ccf74f2230e0e8cbe060b0be86a120ce6a	packages/codemode/src/stdlib/promise.ts
100644 blob eac123bc16c981317f508815b63922a213c16076	packages/codemode/src/stdlib/regexp.ts
100644 blob 3ac4372e363fe60ee9b68ad01780171f13d75fd5	packages/codemode/src/stdlib/string.ts
100644 blob 583d776d22ad434d7f41fe26c7f54461e0389425	packages/codemode/src/stdlib/url.ts
100644 blob ab40dc07ddb5f41a8ad944e06c0ce34234e8b453	packages/codemode/src/stdlib/value.ts
100644 blob 16460a019ae1e901a29ac4a3dda872d75acfcf0a	packages/codemode/src/tool-error.ts
100644 blob f4ccc61d4c49a4f7572906559e5a4e2a11acdec9	packages/codemode/src/tool-runtime.ts
100644 blob 16213fa8eeb2d146350a368aeab13e7bf923a16a	packages/codemode/src/tool-schema.ts
100644 blob 6c6863f99dcf7e659a4e1a2b582095694404e39c	packages/codemode/src/tool.ts
100644 blob 4ca305d815ebf5cce00f396e79e657a88fcb26a0	packages/codemode/src/values.ts
100644 blob 64441936d7a02748b870556190c893d73e560948	packages/codemode/sst-env.d.ts
100644 blob 221b5e07dfe1f6be5239dbcd660050435516bca1	packages/codemode/test/codemode.test.ts
100644 blob 0de3dc3ea0ddd7e5b415159163c33e4306ecbca2	packages/codemode/test/enumeration.test.ts
100644 blob 8052dd739113cd9001748c83832df2fab22d7a97	packages/codemode/test/fixtures/openapi-happy-path.json
100644 blob c78194e669fd5a1e3c2d49cfe521e16675419fa9	packages/codemode/test/fixtures/opencode-v2-openapi.json
100644 blob 12a094e033b6de366467086d178f08788e9dd03b	packages/codemode/test/openapi.test.ts
100644 blob dfa85831837cf7a8cea70a57901b061d3fb6ad1e	packages/codemode/test/parity.test.ts
100644 blob 545d463abfac49288a138251f55cbd9eb01ed56a	packages/codemode/test/promise.test.ts
100644 blob 232c6dcb221d3193c2b6024d3454dcd2eec73120	packages/codemode/test/signature.test.ts
100644 blob f7831a060338939f3a1dc3b7f9186bfe58db145f	packages/codemode/test/stdlib.test.ts
100644 blob fe5c4d217b2e0feaa3d3c9c5bd9223446561d1b2	packages/codemode/tsconfig.json
100644 blob 5033416b52acc2ffd927f72d0f8b3f27700ba034	packages/console/app/.gitignore
100644 blob d5e68c7bf6a4258a4b7caa0242af6d74a89de69e	packages/console/app/.opencode/agent/css.md
100644 blob 9337430cfd31be33675b8e7336b9260906e98440	packages/console/app/README.md
100644 blob b89e19a72ba2f9f5477ce1508a94eb3e6c1b0230	packages/console/app/package.json
120000 blob ddd1d1ac33c8bd893e1e4c54d6d2341294195e68	packages/console/app/public/apple-touch-icon-v3.png
120000 blob 52ebd1c302cc9a2616a9f05b04957d103083ed83	packages/console/app/public/apple-touch-icon.png
120000 blob 0df016d01975e9ae0b8fb8c303614b8a5ba01773	packages/console/app/public/email
120000 blob 5f4b8a73bbf97448e9f44aaf4620af7f2925f33a	packages/console/app/public/favicon-96x96-v3.png
120000 blob 0a40e561932d5cf1266a192280b22769de8c1f68	packages/console/app/public/favicon-96x96.png
120000 blob 6e1f48aec90365b687b496d63a3203ecca26927f	packages/console/app/public/favicon-v3.ico
120000 blob 77814acf5c1cac6d77fbb1b3590c6cd6fa233075	packages/console/app/public/favicon-v3.svg
120000 blob d861e771f8cca4f1d189f36370c2c57a8c594ada	packages/console/app/public/favicon.ico
120000 blob 9a9c41c92157e0ee377f2303447ea3ff7b089aa8	packages/console/app/public/favicon.svg
100644 blob 1a145bbe01206a3e555f519b4c659908f1167a9f	packages/console/app/public/opencode-brand-assets.zip
100644 blob 12850523e5eec1a1f1d443a5b820e8eb7a20f124	packages/console/app/public/robots.txt
120000 blob ce3161b45e747a1999fea4dcab9bdddebb3d4ecf	packages/console/app/public/site.webmanifest
120000 blob 5baa00483b518d8c79f1d29153d8b9a599ec9128	packages/console/app/public/social-share-black.png
120000 blob 2cb95c718ff5e2558cda97afda4e9274dc3c13d4	packages/console/app/public/social-share-zen.png
120000 blob deb3346c2c545882af44a51a89cc24f19ba67a98	packages/console/app/public/social-share.png
100644 blob b3e97f7ca89743e2f89071a49535fae45910033a	packages/console/app/public/theme.json
120000 blob 9d3590fc2b01c9ebe0b7b916ce01bb6386a301f4	packages/console/app/public/web-app-manifest-192x192.png
120000 blob 0ca44b8899bee2727b2923d9f0c5dc7a8dfaa94f	packages/console/app/public/web-app-manifest-512x512.png
100644 blob 1cf64d6e89d3e63b26ea94c04f33534d08f0c59b	packages/console/app/script/generate-sitemap.ts
100644 blob c0261c4221fa3a30786d00e21c50ab5c36db63e0	packages/console/app/src/app.css
100644 blob 1f1d0066ecc81880dcbbf369699b6137a858770e	packages/console/app/src/app.tsx
100644 blob 967f4ac6e506b58561f2c0d450cceee249b03d45	packages/console/app/src/asset/black/hero.png
100644 blob 85d3635ac4630be6dd01e0ef2ae30951a17838a3	packages/console/app/src/asset/brand/opencode-brand-assets.zip
100644 blob 673c7e3a20f917fae56719ed1c35b4614ecd5f53	packages/console/app/src/asset/brand/opencode-logo-dark-square.png
100644 blob 6a67f62717b1b02d7213c0a685569c0f8c70668d	packages/console/app/src/asset/brand/opencode-logo-dark-square.svg
100644 blob cf868c8e8711cf9e79638e17fedb2ae483047b74	packages/console/app/src/asset/brand/opencode-logo-dark.png
100644 blob c28babff1be159160016884695e097d9159d468b	packages/console/app/src/asset/brand/opencode-logo-dark.svg
100644 blob 5c710474abc4668504cb9678da1de6ad33458af9	packages/console/app/src/asset/brand/opencode-logo-light-square.png
100644 blob a738ad87dbb554b17e6ac8729805b6879f2ca80b	packages/console/app/src/asset/brand/opencode-logo-light-square.svg
100644 blob a2ffc9b90b21435b13bba1ca8244e4201a5a77b6	packages/console/app/src/asset/brand/opencode-logo-light.png
100644 blob 7ed0af003bb6d3947106e5dd5b45fd08cdb58ca5	packages/console/app/src/asset/brand/opencode-logo-light.svg
100644 blob f8e2c3f4042a26a274d22c4a1a81adc016d7e0bd	packages/console/app/src/asset/brand/opencode-wordmark-dark.png
100644 blob a242eeeab1264995e67ecc71f7eb8852c4c73e1c	packages/console/app/src/asset/brand/opencode-wordmark-dark.svg
100644 blob f53607f717c2bc412722555e249f27e112d3ddc8	packages/console/app/src/asset/brand/opencode-wordmark-light.png
100644 blob 24a36c7ce7faed6c17c258d7003d17b3f2c3e29b	packages/console/app/src/asset/brand/opencode-wordmark-light.svg
100644 blob 945d4eb3990525d2583a4643d41fc5ad32a90d14	packages/console/app/src/asset/brand/opencode-wordmark-simple-dark.png
100644 blob afc323e4d558923d715e3493c3cd8ae7e561e7f2	packages/console/app/src/asset/brand/opencode-wordmark-simple-dark.svg
100644 blob 6c1d05704adce0d0ba3e2b1159f5be3ed4df73f2	packages/console/app/src/asset/brand/opencode-wordmark-simple-light.png
100644 blob 29be24534d262a72f02941d7cd1fcc23c238b0cf	packages/console/app/src/asset/brand/opencode-wordmark-simple-light.svg
100644 blob 3c19242a80d1fe0eaf122d4254f68bd4c39571c3	packages/console/app/src/asset/brand/preview-opencode-dark.png
100644 blob f30b4036ab035268972897f6fc82f04f8020831a	packages/console/app/src/asset/brand/preview-opencode-logo-dark-square.png
100644 blob d1ef713721627e3a6e0e5fc819d52a54898bae86	packages/console/app/src/asset/brand/preview-opencode-logo-dark.png
100644 blob 6c4058402f28a990bad37b7e237b41e4f53b8cfe	packages/console/app/src/asset/brand/preview-opencode-logo-light-square.png
100644 blob d77bbc38a10030c7845df42796177590f716eac2	packages/console/app/src/asset/brand/preview-opencode-logo-light.png
100644 blob 58bcf936fbb7e81f551402b12b6a3eae3e738a97	packages/console/app/src/asset/brand/preview-opencode-wordmark-dark.png
100644 blob b39b7997d199cafb3616aa2a404ab9334d50cbd3	packages/console/app/src/asset/brand/preview-opencode-wordmark-light.png
100644 blob 2910c7a28ab897250ff77375c4cb7d07790533c6	packages/console/app/src/asset/brand/preview-opencode-wordmark-simple-dark.png
100644 blob 6ab84aa583117a7a3c08f123fedc2e7aff8af65d	packages/console/app/src/asset/brand/preview-opencode-wordmark-simple-light.png
100644 blob 9b617c6777f04f0fb3ba0db370bb882459481901	packages/console/app/src/asset/go-ornate-dark.svg
100644 blob 79991973d6d97d6c6f4cf372d3384eb969cbe543	packages/console/app/src/asset/go-ornate-light.svg
100644 blob d94a0a9a4c1c9409f25baec9a2fa6f6422cb03cd	packages/console/app/src/asset/lander/avatar-adam.png
100644 blob 2e65272e351e41cbc97c2f8227bb50b6a1490366	packages/console/app/src/asset/lander/avatar-david.png
100644 blob 0ee8feace63189b1b7b3ecc93928a6b8d79d360d	packages/console/app/src/asset/lander/avatar-dax.png
100644 blob 5e8f7715f229770572e2187beb9af00134f02175	packages/console/app/src/asset/lander/avatar-frank.png
100644 blob 2f74ca8dc1e0e0043b4af2d1e493f8028caccff3	packages/console/app/src/asset/lander/avatar-jay.png
100644 blob 93da2462d9eb7059573efa17dd8a462f4e4bfa39	packages/console/app/src/asset/lander/brand-assets-dark.svg
100644 blob aa9d115bfc97a698db3e473fa10003bdb0ae27f7	packages/console/app/src/asset/lander/brand-assets-light.svg
100644 blob 9c1653ed0071046f0b634399d6f0d50672167679	packages/console/app/src/asset/lander/brand.png
100644 blob 0ac7759ea56c1d2e5ce6429f177d0ea3d04c2480	packages/console/app/src/asset/lander/check.svg
100644 blob e2263279e5ea7879b727857f5dc3ab5dd45ed44a	packages/console/app/src/asset/lander/copy.svg
100644 blob a35c28f516c88e552b5311bc369e8ac9065486b9	packages/console/app/src/asset/lander/desktop-app-icon.png
100644 blob c6e710c02449d0f2b7af0ca1d6ca75d1dd4cf890	packages/console/app/src/asset/lander/desktop-tabs-landscape.mp4
100644 blob b53db0106d9bf81ff023c6a1d96ef26587a014d2	packages/console/app/src/asset/lander/dock.png
100644 blob d73830f9313de842aa3b7e724cf6d843d6d1699a	packages/console/app/src/asset/lander/logo-dark.svg
100644 blob 7394bf432566e40f0d402de798e77ce8bc4726a6	packages/console/app/src/asset/lander/logo-light.svg
100644 blob 3cfa15b36308180da31e408d03f29966f8842990	packages/console/app/src/asset/lander/opencode-comparison-min.mp4
100644 blob e1cd4bd75f82da9052265e2b5c9ffa9b9df56f7b	packages/console/app/src/asset/lander/opencode-comparison-poster.png
100644 blob f2c8d4f5a30c25d57a492a0a3dc1486b6ec7ace7	packages/console/app/src/asset/lander/opencode-desktop-icon.png
100644 blob 154000aaa5851489640c3191e0bb10d38590bd81	packages/console/app/src/asset/lander/opencode-logo-dark.svg
100644 blob c1259a77def3d21e3994991c2085dae5f5b2587a	packages/console/app/src/asset/lander/opencode-logo-light.svg
100644 blob ffd6c4f7af4e76d1f9640c1bcbdc8877c9749eff	packages/console/app/src/asset/lander/opencode-min.mp4
100644 blob e1cd4bd75f82da9052265e2b5c9ffa9b9df56f7b	packages/console/app/src/asset/lander/opencode-poster.png
100644 blob 822d971ad8e17f86e7c2bde032e2a6ef77a71bd4	packages/console/app/src/asset/lander/opencode-wordmark-dark.svg
100644 blob 6d98af7004f59055205a7423368f7284ceb9571e	packages/console/app/src/asset/lander/opencode-wordmark-light.svg
100644 blob a421598ee589386c2d57acddfc8507aebe646688	packages/console/app/src/asset/lander/screenshot-github.png
100644 blob 98e9b477c9e17f997c1726929cf3d4baba3f1a9a	packages/console/app/src/asset/lander/screenshot-splash.png
100644 blob 4297948e5d5678c531c032e24ac3039faa61879a	packages/console/app/src/asset/lander/screenshot-vscode.png
100644 blob 26975bc89fdb9e0ab6ecafa0a5ece479f130e52f	packages/console/app/src/asset/lander/screenshot.png
100644 blob 42f8e22a6dc7b30ae41f742cf730d1eb245c8361	packages/console/app/src/asset/lander/wordmark-dark.svg
100644 blob 398278da69062838c64814f9e53a2c5296747370	packages/console/app/src/asset/lander/wordmark-light.svg
100644 blob a1582732423a3f4b8e733d1e9fa0f373fd561f56	packages/console/app/src/asset/logo-ornate-dark.svg
100644 blob 2a856dccefe81a7f95a97b0da28ee6e3386b9814	packages/console/app/src/asset/logo-ornate-light.svg
100644 blob 2a856dccefe81a7f95a97b0da28ee6e3386b9814	packages/console/app/src/asset/logo.svg
100644 blob cdc4485fc59dc2943542dc5d4f293549015b0ac2	packages/console/app/src/asset/zen-ornate-dark.svg
100644 blob 2a9ed13421e307345dc1b24a76a3eacab77e99d3	packages/console/app/src/asset/zen-ornate-light.svg
100644 blob 5e9a4863c0135eab3efc3134effd24328d403bd2	packages/console/app/src/component/desktop-promo.css
100644 blob 504088e3c7c4b047676d1f2fda38f9097cebac5e	packages/console/app/src/component/desktop-promo.tsx
100644 blob 242940e6aa4bc7412623c7320cc105aa7c2674f8	packages/console/app/src/component/dropdown.css
100644 blob de99d448151c61a23dbe58e7ef38e85c89cecc59	packages/console/app/src/component/dropdown.tsx
